LambdaL,LambdaC,ratio,objective,travelTime,minShiftLength,maxShiftLength,varShiftLength,minCleaning,maxCleaning
0.0,0.0,1.0,332.48223939186386,29.415572725197144,1.1993202164127257,7.994234329349449,20282.06449415812,0.15,6.583333333333333
0.0,0.0,0.5,332.48223939186386,29.415572725197144,1.1993202164127257,7.994234329349449,20282.06449415812,0.15,6.583333333333333
0.0,0.0,0.3333333333333333,332.48223939186386,29.415572725197144,1.1993202164127257,7.994234329349449,20282.06449415812,0.15,6.583333333333333
0.0,0.0,0.25,332.48223939186386,29.415572725197144,1.1993202164127257,7.994234329349449,20282.06449415812,0.15,6.583333333333333
0.0,0.0,0.2,332.48223939186386,29.415572725197144,1.1993202164127257,7.994234329349449,20282.06449415812,0.15,6.583333333333333
5.0E-4,5.0E-4,1.0,336.0213402294359,32.95467356276917,5.20344144173384,7.804359134167254,1905.2712758075286,3.683333333333333,6.15
5.0E-4,2.5E-4,0.5,335.749868671848,32.6832020051813,5.195262957979171,7.938627963658223,2244.4863443433387,3.533333333333333,6.25
5.0E-4,1.6666666666666666E-4,0.3333333333333333,335.5154648786256,32.44879821195898,5.195262957979171,7.938627963658223,2422.3161405500123,3.533333333333333,6.25
5.0E-4,1.25E-4,0.25,335.5475080959821,32.48084142931546,5.195262957979171,7.938627963658223,2418.038972170356,3.533333333333333,6.25
5.0E-4,1.0E-4,0.2,335.5876423163246,32.52097564965784,5.20344144173384,7.938627963658223,2441.533829693746,3.533333333333333,6.25
0.001,0.001,1.0,336.7350261595972,33.668359492930506,5.478784311137349,7.736203622256081,1353.5669377457148,3.933333333333333,6.1
0.001,5.0E-4,0.5,336.24425298958226,33.177586322915495,5.353014947710462,7.736203622256081,1501.6795152188765,3.533333333333333,6.1
0.001,3.333333333333333E-4,0.3333333333333333,336.16538089170115,33.09871422503442,5.345625230497631,7.736203622256081,1675.1015939806334,3.533333333333333,6.15
0.001,2.5E-4,0.25,336.3609264414138,33.2942597747471,5.4455115522147395,7.736203622256081,1622.3304630478708,3.683333333333333,6.1
0.001,2.0E-4,0.2,336.11584069293696,33.049174026270315,5.353474990589527,7.736203622256081,1682.7868080202256,3.533333333333333,6.1
0.0015,0.0015,1.0,337.13754722838354,34.070880561716905,5.8889511267363,7.736203622256081,1047.1240388723747,4.033333333333333,6.1
0.0015,7.5E-4,0.5,336.6795745059793,33.61290783931261,5.605050920946644,7.736203622256081,1173.2777507576625,3.783333333333333,6.1
0.0015,5.0E-4,0.3333333333333333,336.80560857765465,33.738941910988096,5.831446993176,7.736203622256081,1103.5104342563134,3.933333333333333,6.1
0.0015,3.75E-4,0.25,336.7932950507055,33.7266283840389,5.625980721844514,7.712248619342279,1211.45525620243,3.9833333333333334,6.066666666666666
0.0015,3.0000000000000003E-4,0.2,336.9945719032577,33.92790523659098,5.732770765794551,7.736203622256081,1191.5361073756915,3.9833333333333334,6.15
0.002,0.002,1.0,337.4322175576469,34.36555089098019,6.052070596150634,7.4061910413449015,755.2415611703395,4.116666666666666,5.95
0.002,0.001,0.5,337.0543499778154,33.987683311148686,5.864451901791925,7.532281368930687,965.0471619927486,4.033333333333333,5.95
0.002,6.666666666666666E-4,0.3333333333333333,336.87910777439464,33.81244110772801,5.885797337460841,7.644344930954898,1063.9163806275596,4.033333333333333,5.966666666666667
0.002,5.0E-4,0.25,336.9725921368678,33.90592547020105,5.902840187766745,7.552772202360245,863.627176937183,4.033333333333333,5.95
0.002,4.0E-4,0.2,336.98013598456964,33.913469317902965,5.834379109238965,7.589283921575227,1042.6091469064022,4.033333333333333,6.15
0.0025,0.0025,1.0,337.53772021064293,34.47105354397624,5.979190525769383,7.552772202360245,882.5506675078339,4.116666666666666,5.95
0.0025,0.00125,0.5,337.24234822422227,34.17568155755555,6.011031713445237,7.605921532318201,889.952557092294,4.166666666666667,5.983333333333333
0.0025,8.333333333333333E-4,0.3333333333333333,337.60695818855703,34.54029152189035,6.107322172557796,7.552772060467192,802.4025692102044,4.033333333333333,5.95
0.0025,6.25E-4,0.25,337.5164797894223,34.44981312275568,6.070389996287357,7.736203622256081,973.6404373946893,4.033333333333333,6.1
0.0025,5.0E-4,0.2,337.3745722314899,34.307905564823166,6.067015293584635,7.736203622256081,963.2249072381102,4.133333333333334,6.1
0.003,0.003,1.0,337.9442640296986,34.87759736303198,5.88579733746084,7.736203622256081,1059.9045542724316,3.933333333333333,6.1
0.003,0.0015,0.5,337.58066468950693,34.51399802284014,6.024808761152239,7.569413634037729,769.055415733343,4.133333333333334,5.95
0.003,0.001,0.3333333333333333,337.45266984872615,34.38600318205946,5.970181416754618,7.736203622256081,876.292622213969,4.133333333333334,6.1
